"Id","Time","Machine","Component","Parameter","Value"
"13","2022-06-10T15:00:35Z","Backhoe_Loader_1","Engine","Temparature","79"
"20","2022-06-14T12:34:19Z","Backhoe_Loader_1","Misc","Air Filter Pressure","23"
"16","2022-06-22T02:38:08Z","Backhoe_Loader_1","Engine","Speed","1744"
"29","2022-06-22T14:04:56Z","Articulated_Truck_1","Misc","System Voltage","13.3"
"23","2022-05-09T15:32:27Z","Backhoe_Loader_1","Engine","Speed","1422"
"21","2022-05-29T16:46:08Z","Articulated_Truck_1","Misc","System Voltage","14.7"
"31","2022-05-16T23:49:29Z","Backhoe_Loader_1","Fuel","Water in Fuel","393"
"50","2022-06-07T09:20:30Z","Backhoe_Loader_1","Misc","Exhaust Gas Temparature","199"
"24","2022-06-02T22:34:24Z","Dozer_1","Misc","Air Filter Pressure","20"
"13","2022-06-04T18:32:04Z","Dozer_1","Fuel","Water in Fuel","231"
"29","2022-05-14T13:38:51Z","Backhoe_Loader_1","Engine","Temparature","87"
"28","2022-06-07T12:07:56Z","Articulated_Truck_1","Misc","Air Filter Pressure","33"
"31","2022-05-24T09:35:36Z","Excavator_1","Misc","Hydraulic Pump Rate","102"
"49","2022-06-02T02:02:04Z","Excavator_1","Drive","Brake Control","7"
"19","2022-06-04T19:05:47Z","Excavator_1","Fuel","Temparature","295"
"24","2022-06-30T05:18:25Z","Backhoe_Loader_1","Misc","Air Filter Pressure","23"
"26","2022-06-06T02:45:28Z","Dozer_1","Engine","Temparature","89"
"45","2022-06-07T19:16:44Z","Backhoe_Loader_1","Engine","Speed","1398"
"32","2022-05-18T07:43:11Z","Backhoe_Loader_1","Drive","Transmission Pressure","377"
"9","2022-06-16T18:04:01Z","Articulated_Truck_1","Drive","Brake Control","3"
"48","2022-05-06T18:11:27Z","Articulated_Truck_1","Fuel","Temparature","0"
"31","2022-06-18T12:33:03Z","Dozer_1","Engine","Oil Pressure","50"
"27","2022-06-27T14:43:40Z","Articulated_Truck_1","Misc","Hydraulic Pump Rate","119"
"7","2022-06-19T05:59:36Z","Dozer_1","Misc","Hydraulic Pump Rate","119"
"14","2022-05-21T20:03:16Z","Articulated_Truck_1","Misc","Exhaust Gas Temparature","265"
"2","2022-06-01T06:08:22Z","Dozer_1","Drive","Transmission Pressure","337"
"29","2022-06-20T12:34:34Z","Backhoe_Loader_1","Fuel","Water in Fuel","1785"
"21","2022-06-12T05:42:56Z","Dozer_1","Engine","Speed","1398"
"14","2022-05-29T13:59:44Z","Dozer_1","Engine","Oil Pressure","50"
"24","2022-06-23T02:05:25Z","Dozer_1","Engine","Temparature","95"
"25","2022-05-18T23:31:09Z","Backhoe_Loader_1","Engine","Oil Pressure","55"
"5","2022-06-24T17:00:51Z","Dozer_1","Engine","Speed","1456"
"22","2022-06-03T22:35:39Z","Backhoe_Loader_1","Engine","Oil Pressure","39"
"15","2022-06-14T16:03:35Z","Articulated_Truck_1","Engine","Temparature","100"
"27","2022-06-09T15:48:46Z","Articulated_Truck_1","Fuel","Temparature","0"
"8","2022-05-18T16:12:39Z","Backhoe_Loader_1","Misc","Air Filter Pressure","27"
"46","2022-05-01T06:33:20Z","Backhoe_Loader_1","Misc","Exhaust Gas Temparature","297"
"9","2022-06-18T10:48:23Z","Articulated_Truck_1","Engine","Oil Pressure","64"
"12","2022-05-12T21:22:48Z","Excavator_1","Fuel","Pressure","35"
"14","2022-05-28T05:42:44Z","Dozer_1","Fuel","Level","6"
"18","2022-05-09T01:20:26Z","Dozer_1","Fuel","Level","3"
"41","2022-05-10T04:13:09Z","Dozer_1","Fuel","Level","5"
"5","2022-06-19T00:00:52Z","Backhoe_Loader_1","Fuel","Water in Fuel","125"
"43","2022-05-27T18:46:04Z","Dozer_1","Fuel","Level","2"
"29","2022-05-10T05:58:45Z","Backhoe_Loader_1","Drive","Brake Control","8"
"5","2022-05-29T00:32:05Z","Excavator_1","Drive","Pedal Sensor","3.73"
"21","2022-06-06T17:28:15Z","Backhoe_Loader_1","Drive","Transmission Pressure","404"
"46","2022-05-28T12:10:01Z","Dozer_1","Drive","Pedal Sensor","4.98"
"38","2022-06-03T14:43:07Z","Excavator_1","Misc","Exhaust Gas Temparature","348"
"23","2022-06-21T05:32:11Z","Backhoe_Loader_1","Misc","Hydraulic Pump Rate","96"
"1","2022-05-12T09:47:44Z","Articulated_Truck_1","Engine","Speed","1700"
"12","2022-05-14T09:28:28Z","Excavator_1","Drive","Pedal Sensor","4.54"
"3","2022-05-15T18:09:14Z","Dozer_1","Fuel","Temparature","298"
"40","2022-05-11T14:11:38Z","Excavator_1","Misc","Air Filter Pressure","20"
"40","2022-06-15T17:27:20Z","Backhoe_Loader_1","Misc","Air Filter Pressure","23"
"11","2022-05-06T16:01:26Z","Articulated_Truck_1","Misc","Hydraulic Pump Rate","110"
"5","2022-06-20T12:05:53Z","Excavator_1","Misc","System Voltage","13.76"
"16","2022-05-23T01:33:32Z","Articulated_Truck_1","Engine","Speed","1455"
"35","2022-05-03T17:36:01Z","Excavator_1","Misc","Hydraulic Pump Rate","120"
"28","2022-05-19T19:47:20Z","Excavator_1","Misc","Air Filter Pressure","35"
"46","2022-06-30T03:37:30Z","Dozer_1","Engine","Temparature","89"
"20","2022-05-25T02:23:13Z","Excavator_1","Fuel","Pressure","45"
"7","2022-05-28T23:52:38Z","Articulated_Truck_1","Engine","Temparature","80"
"45","2022-05-25T09:44:21Z","Backhoe_Loader_1","Fuel","Pressure","44"
"44","2022-05-05T09:52:26Z","Backhoe_Loader_1","Misc","Air Filter Pressure","29"
"20","2022-06-09T03:52:58Z","Articulated_Truck_1","Fuel","Pressure","62"
"3","2022-06-01T18:55:45Z","Articulated_Truck_1","Engine","Oil Pressure","60"
"7","2022-05-14T13:26:37Z","Excavator_1","Misc","Hydraulic Pump Rate","92"
"16","2022-05-17T20:48:22Z","Dozer_1","Misc","Air Filter Pressure","31"
"25","2022-06-17T23:54:14Z","Articulated_Truck_1","Misc","System Voltage","14.9"
"18","2022-05-16T21:44:23Z","Backhoe_Loader_1","Engine","Temparature","93"
"11","2022-05-06T20:00:16Z","Excavator_1","Drive","Transmission Pressure","443"
"15","2022-05-12T03:24:44Z","Dozer_1","Misc","Hydraulic Pump Rate","111"
"10","2022-05-27T18:48:48Z","Backhoe_Loader_1","Drive","Brake Control","9"
"18","2022-06-12T14:23:46Z","Dozer_1","Drive","Brake Control","2"
"50","2022-05-24T13:05:02Z","Dozer_1","Drive","Transmission Pressure","444"
"6","2022-06-29T02:58:38Z","Articulated_Truck_1","Drive","Transmission Pressure","375"
"19","2022-06-20T02:33:46Z","Backhoe_Loader_1","Engine","Speed","1666"
"19","2022-06-24T02:03:36Z","Articulated_Truck_1","Drive","Brake Control","4"
"17","2022-06-06T23:08:28Z","Dozer_1","Fuel","Water in Fuel","1210"
"30","2022-05-13T08:52:53Z","Dozer_1","Misc","Exhaust Gas Temparature","353"
"11","2022-06-28T19:18:20Z","Articulated_Truck_1","Fuel","Temparature","0"
"10","2022-06-24T09:38:45Z","Articulated_Truck_1","Fuel","Level","9"
"37","2022-06-23T05:33:32Z","Excavator_1","Engine","Temparature","92"
"50","2022-06-21T13:02:07Z","Dozer_1","Engine","Oil Pressure","64"
"20","2022-06-28T05:59:38Z","Backhoe_Loader_1","Drive","Brake Control","9"
"26","2022-05-02T04:59:29Z","Excavator_1","Misc","Exhaust Gas Temparature","345"
"48","2022-06-21T08:14:33Z","Backhoe_Loader_1","Fuel","Temparature","316"
"21","2022-05-25T08:41:35Z","Excavator_1","Fuel","Water in Fuel","263"
"17","2022-05-13T19:38:08Z","Backhoe_Loader_1","Engine","Oil Pressure","40"
"41","2022-06-06T13:10:26Z","Excavator_1","Fuel","Level","3"
"22","2022-06-25T20:18:23Z","Articulated_Truck_1","Engine","Oil Pressure","65"
"7","2022-05-09T12:13:56Z","Dozer_1","Drive","Pedal Sensor","3.63"
"1","2022-06-28T23:08:17Z","Dozer_1","Drive","Brake Control","7"
"40","2022-06-28T18:33:06Z","Excavator_1","Fuel","Level","6"
"43","2022-05-20T15:01:58Z","Excavator_1","Drive","Transmission Pressure","275"
"22","2022-05-02T07:48:17Z","Excavator_1","Misc","Exhaust Gas Temparature","240"
"18","2022-06-23T07:57:30Z","Excavator_1","Fuel","Level","6"
"16","2022-05-10T14:45:14Z","Backhoe_Loader_1","Misc","Air Filter Pressure","27"
"6","2022-05-04T21:10:32Z","Dozer_1","Misc","Exhaust Gas Temparature","368"
"25","2022-06-30T22:11:36Z","Articulated_Truck_1","Fuel","Water in Fuel","112"
"42","2022-06-30T03:23:08Z","Excavator_1","Drive","Pedal Sensor","4.77"
"36","2022-05-16T17:11:50Z","Dozer_1","Drive","Brake Control","10"
"15","2022-06-28T11:29:13Z","Backhoe_Loader_1","Engine","Temparature","93"
"46","2022-06-18T17:38:32Z","Dozer_1","Fuel","Water in Fuel","1031"
"11","2022-05-07T18:50:08Z","Backhoe_Loader_1","Drive","Transmission Pressure","385"
"3","2022-06-19T04:00:29Z","Articulated_Truck_1","Misc","Hydraulic Pump Rate","115"
"43","2022-05-07T01:46:19Z","Excavator_1","Fuel","Level","9"
"27","2022-06-22T07:08:06Z","Excavator_1","Engine","Speed","1683"
"35","2022-06-12T09:01:03Z","Dozer_1","Drive","Pedal Sensor","3.65"
"11","2022-06-26T04:18:32Z","Excavator_1","Fuel","Temparature","389"
"26","2022-06-18T19:57:25Z","Dozer_1","Misc","Exhaust Gas Temparature","228"
"20","2022-06-15T16:45:30Z","Articulated_Truck_1","Misc","Air Filter Pressure","29"
"18","2022-06-07T02:38:27Z","Articulated_Truck_1","Fuel","Level","7"
"47","2022-06-26T10:29:44Z","Backhoe_Loader_1","Drive","Brake Control","8"
"7","2022-05-22T15:47:34Z","Backhoe_Loader_1","Drive","Pedal Sensor","3.81"
"39","2022-05-09T08:23:43Z","Articulated_Truck_1","Engine","Oil Pressure","46"
"26","2022-05-29T05:21:41Z","Backhoe_Loader_1","Misc","Exhaust Gas Temparature","265"
"10","2022-06-06T17:21:56Z","Dozer_1","Engine","Speed","1581"
"31","2022-06-13T19:53:39Z","Articulated_Truck_1","Drive","Pedal Sensor","3.7"
"30","2022-06-24T15:39:38Z","Excavator_1","Drive","Transmission Pressure","274"
"15","2022-06-29T01:08:01Z","Articulated_Truck_1","Drive","Transmission Pressure","337"
"30","2022-06-04T22:21:26Z","Articulated_Truck_1","Fuel","Level","4"
"44","2022-05-01T15:13:41Z","Dozer_1","Drive","Pedal Sensor","4.24"
"6","2022-06-23T17:33:09Z","Backhoe_Loader_1","Drive","Transmission Pressure","376"
"7","2022-05-05T13:18:09Z","Excavator_1","Drive","Pedal Sensor","3.27"
"37","2022-06-15T00:53:57Z","Dozer_1","Engine","Temparature","89"
"44","2022-05-15T18:00:32Z","Articulated_Truck_1","Engine","Oil Pressure","44"
"20","2022-05-19T10:27:24Z","Excavator_1","Engine","Oil Pressure","58"
"14","2022-05-09T12:01:34Z","Backhoe_Loader_1","Misc","Exhaust Gas Temparature","364"
"21","2022-05-28T06:46:43Z","Dozer_1","Fuel","Water in Fuel","1491"
"29","2022-05-23T18:32:35Z","Dozer_1","Misc","System Voltage","13.42"
"9","2022-05-03T12:48:06Z","Dozer_1","Drive","Brake Control","5"
"14","2022-05-10T02:55:24Z","Excavator_1","Fuel","Level","4"
"11","2022-05-29T10:17:50Z","Dozer_1","Misc","Hydraulic Pump Rate","120"
"4","2022-06-25T22:35:06Z","Dozer_1","Misc","Air Filter Pressure","34"
"43","2022-06-02T08:59:33Z","Backhoe_Loader_1","Misc","Hydraulic Pump Rate","82"
"29","2022-06-14T19:10:37Z","Excavator_1","Drive","Brake Control","1"
"9","2022-05-20T11:47:05Z","Backhoe_Loader_1","Engine","Oil Pressure","49"
"16","2022-05-21T01:03:05Z","Articulated_Truck_1","Misc","Air Filter Pressure","27"
"19","2022-05-26T00:09:14Z","Dozer_1","Fuel","Temparature","377"
"24","2022-06-14T08:05:06Z","Articulated_Truck_1","Drive","Pedal Sensor","4.5"
"23","2022-06-18T19:07:58Z","Articulated_Truck_1","Misc","Hydraulic Pump Rate","123"
"44","2022-05-21T16:46:11Z","Excavator_1","Fuel","Temparature","260"
"27","2022-05-26T21:27:20Z","Articulated_Truck_1","Engine","Speed","1470"
"35","2022-05-27T13:21:34Z","Excavator_1","Engine","Temparature","79"
"21","2022-06-02T11:18:05Z","Articulated_Truck_1","Engine","Speed","1640"
"26","2022-06-16T14:33:51Z","Excavator_1","Fuel","Level","9"
"32","2022-05-11T06:13:36Z","Dozer_1","Engine","Speed","1558"
"21","2022-06-24T04:29:18Z","Backhoe_Loader_1","Misc","System Voltage","15.03"
"28","2022-05-18T19:01:02Z","Dozer_1","Engine","Oil Pressure","38"
"11","2022-06-10T14:57:19Z","Dozer_1","Fuel","Temparature","247"
"9","2022-05-26T20:01:50Z","Backhoe_Loader_1","Misc","System Voltage","13.52"
"30","2022-06-11T11:19:44Z","Backhoe_Loader_1","Drive","Transmission Pressure","256"
"45","2022-05-05T04:52:00Z","Articulated_Truck_1","Fuel","Pressure","44"
"39","2022-05-03T14:03:10Z","Excavator_1","Engine","Oil Pressure","41"
"5","2022-05-22T12:43:51Z","Backhoe_Loader_1","Misc","System Voltage","15.00"
"43","2022-06-20T17:33:12Z","Articulated_Truck_1","Fuel","Level","4"
"18","2022-06-29T22:26:12Z","Excavator_1","Misc","Exhaust Gas Temparature","213"
"25","2022-05-03T06:45:54Z","Dozer_1","Misc","System Voltage","15.00"
"33","2022-05-01T04:00:38Z","Dozer_1","Engine","Oil Pressure","62"
"13","2022-06-16T09:20:12Z","Backhoe_Loader_1","Fuel","Water in Fuel","387"
"9","2022-05-11T08:31:41Z","Excavator_1","Engine","Oil Pressure","60"
"26","2022-06-07T18:45:02Z","Dozer_1","Drive","Pedal Sensor","3.87"
"38","2022-06-15T03:59:22Z","Dozer_1","Misc","Exhaust Gas Temparature","309"
"3","2022-05-27T06:31:30Z","Excavator_1","Misc","Hydraulic Pump Rate","124"
"9","2022-05-30T14:08:01Z","Dozer_1","Engine","Oil Pressure","25"
"50","2022-05-21T16:36:24Z","Excavator_1","Drive","Transmission Pressure","363"
"33","2022-05-13T05:53:12Z","Excavator_1","Fuel","Temparature","352"
"41","2022-05-06T01:09:58Z","Excavator_1","Misc","System Voltage","15.15"
"9","2022-05-18T21:05:23Z","Excavator_1","Fuel","Water in Fuel","422"
"16","2022-06-02T17:40:47Z","Dozer_1","Drive","Pedal Sensor","3.16"
"3","2022-06-29T22:33:09Z","Backhoe_Loader_1","Misc","Hydraulic Pump Rate","95"
"1","2022-06-29T22:23:48Z","Excavator_1","Drive","Brake Control","9"
"34","2022-06-21T04:35:53Z","Backhoe_Loader_1","Drive","Transmission Pressure","433"
"9","2022-05-20T12:23:14Z","Backhoe_Loader_1","Fuel","Water in Fuel","1697"
"17","2022-05-10T15:23:39Z","Excavator_1","Drive","Brake Control","4"
"29","2022-05-08T22:00:34Z","Excavator_1","Engine","Temparature","87"
"32","2022-06-20T05:53:54Z","Excavator_1","Drive","Transmission Pressure","397"
"33","2022-06-07T12:29:39Z","Dozer_1","Drive","Pedal Sensor","4.46"
"17","2022-06-05T03:39:07Z","Dozer_1","Engine","Oil Pressure","43"
"28","2022-05-17T08:03:15Z","Articulated_Truck_1","Fuel","Pressure","59"
"11","2022-06-20T09:55:41Z","Backhoe_Loader_1","Engine","Oil Pressure","47"
"34","2022-05-27T20:00:46Z","Articulated_Truck_1","Misc","Exhaust Gas Temparature","177"
"48","2022-06-22T06:00:32Z","Dozer_1","Fuel","Temparature","308"
"26","2022-05-15T22:43:29Z","Backhoe_Loader_1","Fuel","Level","5"
"29","2022-05-06T09:45:34Z","Articulated_Truck_1","Fuel","Water in Fuel","119"
"35","2022-05-25T10:00:04Z","Articulated_Truck_1","Drive","Pedal Sensor","3.6"
"16","2022-05-22T07:50:03Z","Backhoe_Loader_1","Fuel","Pressure","57"
"15","2022-05-23T21:06:15Z","Excavator_1","Drive","Transmission Pressure","381"
"41","2022-05-23T11:09:49Z","Backhoe_Loader_1","Misc","System Voltage","13.63"
"9","2022-05-26T18:34:09Z","Articulated_Truck_1","Fuel","Water in Fuel","73"
"40","2022-05-01T00:19:55Z","Dozer_1","Drive","Transmission Pressure","291"
"48","2022-06-21T04:13:43Z","Backhoe_Loader_1","Misc","Air Filter Pressure","34"
"16","2022-05-04T05:16:55Z","Excavator_1","Engine","Speed","1664"
"28","2022-06-07T11:31:30Z","Articulated_Truck_1","Engine","Oil Pressure","36"
"35","2022-05-27T22:00:52Z","Dozer_1","Misc","Hydraulic Pump Rate","108"
"47","2022-05-25T10:28:22Z","Dozer_1","Engine","Oil Pressure","26"
"46","2022-06-17T13:33:21Z","Backhoe_Loader_1","Drive","Pedal Sensor","4.93"
"50","2022-05-09T03:25:11Z","Excavator_1","Misc","Exhaust Gas Temparature","262"
"13","2022-05-15T22:24:54Z","Articulated_Truck_1","Engine","Temparature","90"
"8","2022-05-01T19:51:35Z","Articulated_Truck_1","Engine","Speed","1600"
"50","2022-06-26T11:10:48Z","Dozer_1","Fuel","Water in Fuel","1368"
"8","2022-06-04T22:55:47Z","Backhoe_Loader_1","Drive","Brake Control","3"
"6","2022-06-07T14:19:48Z","Articulated_Truck_1","Fuel","Level","9"
"1","2022-06-27T21:17:21Z","Excavator_1","Fuel","Water in Fuel","434"
"27","2022-05-20T19:45:15Z","Backhoe_Loader_1","Drive","Brake Control","5"
"38","2022-06-01T07:11:20Z","Dozer_1","Fuel","Pressure","55"
"27","2022-06-21T17:17:53Z","Articulated_Truck_1","Drive","Brake Control","8"
"43","2022-05-27T23:04:57Z","Dozer_1","Drive","Transmission Pressure","348"
"46","2022-06-11T03:09:49Z","Articulated_Truck_1","Misc","Exhaust Gas Temparature","182"
"15","2022-05-30T23:01:49Z","Excavator_1","Fuel","Temparature","318"
"47","2022-05-24T13:39:39Z","Excavator_1","Fuel","Level","2"
"24","2022-05-26T07:34:57Z","Backhoe_Loader_1","Drive","Pedal Sensor","3.11"
"41","2022-05-05T00:26:58Z","Dozer_1","Drive","Transmission Pressure","264"
